src/background/service-worker.ts(27,30): error TS6196: 'ComponentInteraction' is declared but never used.
src/background/service-worker.ts(311,31): error TS2345: Argument of type '"cmdrunner_live_interactions"' is not assignable to parameter of type 'StorageKeys'.
src/background/service-worker.ts(326,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/background/service-worker.ts(37,3): error TS6133: 'attachPendingBehavioralObservations' is declared but its value is never read.
src/background/service-worker.ts(377,9): error TS2322: Type '{ sessionId: string; generatedAt: string; schemaVersion: number; fragment: null; capability: null; }' is not assignable to type 'UnderstandingResult'.
src/background/service-worker.ts(559,28): error TS2339: Property 'elements' does not exist on type 'UnitOfWork'.
src/background/service-worker.ts(583,15): error TS2339: Property 'rollback' does not exist on type 'UnitOfWork'.
src/background/service-worker.ts(595,9): error TS6133: 'healedElementIds' is declared but its value is never read.
src/background/service-worker.ts(646,15): error TS2339: Property 'executionRuns' does not exist on type 'UnitOfWork'.
src/background/service-worker.ts(647,15): error TS2339: Property 'commit' does not exist on type 'UnitOfWork'.
src/background/service-worker.ts(845,10): error TS2678: Type '"OBSERVED_EVENT"' is not comparable to type '"RECORDED_EVENT" | "START_RECORDING" | "STOP_RECORDING" | "OPEN_SETTINGS" | "OPEN_REPOSITORY" | "PING" | "CONTENT_SCRIPT_STATUS" | "STATE_UPDATE" | "RUN_TEST" | "EXECUTION_RESULT"'.
src/background/service-worker.ts(852,10): error TS2678: Type '"BEHAVIORAL_EFFECTS"' is not comparable to type '"RECORDED_EVENT" | "START_RECORDING" | "STOP_RECORDING" | "OPEN_SETTINGS" | "OPEN_REPOSITORY" | "PING" | "CONTENT_SCRIPT_STATUS" | "STATE_UPDATE" | "RUN_TEST" | "EXECUTION_RESULT"'.
src/capabilities/capability-bridge.ts(180,3): error TS2322: Type '{ capabilityId: string; interactionId: string; capability: CapabilityType; confidence: CapabilityConfidence; parameters: CapabilityParameters; evidence: { ...; }; alternatives: { ...; }[]; unclassifiedReason: string | undefined; }[]' is not assignable to type 'SerializableCapabilityRecord[]'.
src/capabilities/capability-engine.ts(23,3): error TS6196: 'CapabilityParameters' is declared but never used.
src/capabilities/conflict-resolver.ts(22,3): error TS6196: 'CapabilityType' is declared but never used.
src/classifier/evidence/providers/aria-provider.ts(212,9): error TS2339: Property 'domContext' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(224,17): error TS2339: Property 'valueAfter' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(224,50): error TS2339: Property 'valueAfter' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(225,17): error TS2339: Property 'valueAfter' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(225,44): error TS2339: Property 'valueBefore' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(275,26): error TS2339: Property 'target' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/aria-provider.ts(66,61): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/aria-provider.ts(93,15): error TS2339: Property 'domContext' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/css-classname-provider.ts(232,9): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(174,61): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(197,43): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(216,44): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(236,43): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(251,53): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(272,43): error TS2367: This comparison appears to be unintentional because the types '"focus" | "scroll" | "dblclick" | "contextmenu" | "blur" | "change" | "input" | "mouseenter" | "dragstart" | "drop" | "dateSelect"' and '"auxclick"' have no overlap.
src/classifier/evidence/providers/dom-provider.ts(753,21): error TS2339: Property 'valueAfter' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/dom-provider.ts(753,41): error TS2339: Property 'valueBefore' does not exist on type 'RecordedEvent'.
src/classifier/evidence/providers/event-sequence-provider.ts(231,11): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
src/classifier/evidence/providers/event-sequence-provider.ts(232,11): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
src/classifier/evidence/providers/mutation-provider.ts(39,26): error TS2339: Property 'domContext' does not exist on type 'RecordedEvent'.
src/classifier/interaction-detector.ts(366,98): error TS2339: Property 'valueAfter' does not exist on type 'RecordedEvent'.
src/classifier/interaction-detector.ts(527,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
src/classifier/interaction-detector.ts(528,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
src/definitions/dropdown.ts(43,39): error TS6133: 'ariaLabel' is declared but its value is never read.
src/definitions/dropdown.ts(43,50): error TS6133: 'placeholder' is declared but its value is never read.
src/definitions/scroll.ts(121,18): error TS2339: Property 'elementKey' does not exist on type 'ElementIdentity'.
src/definitions/scroll.ts(121,51): error TS2339: Property 'elementKey' does not exist on type 'ElementIdentity'.
src/definitions/text-entry.ts(32,28): error TS6133: 'placeholder' is declared but its value is never read.
src/domain/entities/capability.ts(286,27): error TS2339: Property 'push' does not exist on type 'readonly { readonly field: string; readonly existing: unknown; readonly candidate: unknown; readonly resolution: string; }[]'.
src/domain/entities/capability.ts(294,28): error TS2339: Property 'push' does not exist on type 'readonly { readonly field: string; readonly from: unknown; readonly to: unknown; }[]'.
src/domain/entities/capability.ts(34,29): error TS6133: 'ValueObjectError' is declared but its value is never read.
src/enrichment/component-detector.ts(16,30): error TS2459: Module '"../shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
src/enrichment/component-detector.ts(173,26): error TS6133: 'identity' is declared but its value is never read.
src/execution/ir-executor-impl.ts(261,9): error TS6133: 'resolvedElement' is declared but its value is never read.
src/execution/ir-executor-impl.ts(262,9): error TS6133: 'resolvedIdentity' is declared but its value is never read.
src/execution/ir-executor-impl.ts(35,3): error TS6196: 'ResolvedTarget' is declared but never used.
src/execution/ir-executor-impl.ts(437,9): error TS2345: Argument of type 'Record<string, string | null>' is not assignable to parameter of type 'ElementIdentity'.
src/execution/ir-executor-impl.ts(44,1): error TS6133: 'RankedLocator' is declared but its value is never read.
src/execution/ir-executor-impl.ts(45,1): error TS6133: 'LocatorStrategyType' is declared but its value is never read.
src/execution/ir-executor-impl.ts(461,13): error TS2353: Object literal may only specify known properties, and 'healedAt' does not exist in type 'HealContext'.
src/execution/ir-executor-impl.ts(464,13): error TS2339: Property 'elements' does not exist on type 'UnitOfWork'.
src/execution/ir-executor-impl.ts(467,17): error TS2339: Property 'commit' does not exist on type 'UnitOfWork'.
src/presentation/output-adapter.ts(19,43): error TS2307: Cannot find module './component-types' or its corresponding type declarations.
src/presentation/output-adapter.ts(20,38): error TS2307: Cannot find module './component-types' or its corresponding type declarations.
src/recorder/deterministic-recorder.ts(1002,34): error TS2339: Property 'ariaValueNow' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(1003,35): error TS2339: Property 'ariaValueText' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(1004,34): error TS2339: Property 'ariaValueMin' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(1005,34): error TS2339: Property 'ariaValueMax' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(1006,31): error TS2339: Property 'nativeMin' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(1007,31): error TS2339: Property 'nativeMax' does not exist on type 'DomContext'.
src/recorder/deterministic-recorder.ts(155,16): error TS6133: 'checkRecording' is declared but its value is never read.
src/recorder/enrichment/capability-deriver.ts(31,3): error TS6196: 'EnrichmentEvent' is declared but never used.
src/recorder/enrichment/enrichment-orchestrator.ts(158,5): error TS2322: Type '(InteractionContract | { constraints: { validOptions: OptionEntry[]; required: boolean | null; inputType: string | null; valueRange: { min: number; max: number; step: number; } | null; lengthRange: { ...; } | null; format: { ...; } | null; dateFormat: { ...; } | null; }; appliesTo: { ...; }; affordances: string[]; }...' is not assignable to type 'InteractionContract[]'.
src/recorder/interaction-types.ts(348,20): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(426,33): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(495,20): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(561,33): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(627,20): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(693,33): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/interaction-types.ts(795,33): error TS2339: Property 'addAction' does not exist on type 'RecordingSession'.
src/recorder/phase5/recorder-entry.ts(230,7): error TS6133: 'modified' is declared but its value is never read.
src/recorder/phase5/recorder-entry.ts(232,57): error TS2339: Property 'value' does not exist on type 'PromiseSettledResult<boolean>'.
src/recorder/phase5/recorder-entry.ts(300,57): error TS2339: Property 'value' does not exist on type 'PromiseSettledResult<boolean>'.
src/recorder/pipeline/domain-adapter.ts(219,25): error TS6133: 'event' is declared but its value is never read.
src/recorder/pipeline/pipeline-runner.ts(132,11): error TS6133: 'ancestorRoles' is declared but its value is never read.
src/recorder/pipeline/pipeline-runner.ts(28,36): error TS2307: Cannot find module '../recorder/recorded-event' or its corresponding type declarations.
src/recorder/pipeline/pipeline-runner.ts(30,1): error TS6133: 'ElementIdentity' is declared but its value is never read.
src/recorder/recognition/behavioral-recognizer.ts(115,3): error TS6133: 'relatedElementIds' is declared but its value is never read.
src/recorder/recognition/behavioral-recognizer.ts(27,3): error TS6133: 'PatternType' is declared but its value is never read.
src/recorder/recognition/behavioral-recognizer.ts(308,3): error TS6133: 'rootElementId' is declared but its value is never read.
